Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
A,140.04,40858206208,15
AAL,10.05,6599875072,214
AAP,62.19,3707910656,34
AAPL,226.05,3436886884352,9
ABBV,193.9,342493298688,11
ABT,111.0,193128906752,19
ACN,326.92,204777472000,6
ADBE,553.46,245404172288,3
ADI,223.19,110750670848,9
ADM,59.09,28253411328,36
ADP,264.09,107694579712,8
ADSK,248.23,53495795712,8
AEE,82.1,21905674240,26
AEP,96.94,51583713280,22
AES,17.26,12270548992,124
AFL,104.76,58668322816,20
AIG,73.56,47369031680,29
AIV,8.7,1231998208,247
AIZ,187.27,9699331072,11
AJG,285.08,62461026304,7
AKAM,100.5,15228362752,21
ALB,79.37,9328594944,27
ALGN,240.35,17953449984,8
ALK,34.78,4387809792,61
ALL,179.64,47432323072,11
ALLE,131.27,11437305856,16
AMAT,207.9,172135989248,10
AMCR,10.45,15103803392,206
AMD,148.56,240441376768,14
AME,162.69,37668593664,13
AMGN,321.44,172719046656,6
AMP,431.39,42357624832,4
AMT,219.85,102687973376,9
AMZN,177.06,1858350874624,12
ANET,353.89,111175606272,6
ANSS,325.48,28442591232,6
AON,332.05,72135204864,6
AOS,79.65,11616553984,27
APA,29.25,10819721216,73
APD,276.04,61367558144,7
APH,65.8,79242289152,32
APTV,68.93,16195792896,31
ARE,114.69,20062263296,18
ATO,129.21,20057655296,16
AVB,215.21,30606520320,10
AVGO,165.72,771406692352,13
AVY,212.97,17148153856,10
AWK,140.98,27471785984,15
AXP,251.71,178943672320,8
AZO,3212.87,54884818944,0
BA,179.99,110913978368,11
BAC,39.34,305261871104,54
BAX,36.12,18427627520,59
BBY,85.24,18387460096,25
BDX,236.33,68309291008,9
BEN,22.76,11903434752,94
BIIB,201.91,29410615296,10
BIO,325.58,9080230912,6
BK,65.61,48417427456,32
BKNG,3618.86,121320112128,0
BKR,34.94,34954674176,61
BLK,872.49,129240195072,2
BMY,49.36,100072464384,43
BR,208.71,24358336512,10
BSX,78.25,115233300480,27
BWA,32.64,7434379776,66
BXP,69.99,12393128960,30
C,61.4,117138923520,35
CAG,30.42,14572700672,70
CAH,109.85,26786371584,19
CARR,67.38,60827426816,31
CAT,343.48,166552764416,6
CB,273.41,110439604224,7
CBOE,202.94,21234423808,10
CBRE,111.73,34237538304,19
CCI,109.84,47732838400,19
CCL,15.46,20254611456,139
CDNS,281.0,76943417344,7
CDW,222.76,29755389952,9
CE,129.06,14101611520,16
CF,80.97,14607960064,26
CFG,41.23,18483408896,52
CHD,100.01,24483948544,21
CHRW,99.22,11636818944,21
CHTR,353.31,50431819776,6
CI,342.32,95695216640,6
CINF,131.12,20486189056,16
CL,101.99,83334701056,21
CLX,145.4,18009534464,14
CMA,56.22,7458707456,38
CMCSA,39.62,153428443136,54
CME,207.88,74856964096,10
CMG,52.47,71856611328,41
CMI,301.65,41340526592,7
CMS,66.45,19850541056,32
CNC,78.11,41088204800,27
CNP,25.79,16807885824,83
COF,139.56,53291823104,15
COO,94.14,18745157632,22
COP,111.18,129107779584,19
COR,238.11,46671466496,9
COST,870.59,385963032576,2
COTY,9.63,8357289472,223
CPB,49.1,14659000320,43
CPRT,51.31,49375510528,42
CRM,262.91,254759796736,8
CSCO,49.46,199264944128,43
CSX,33.42,64792686592,64
CTAS,764.86,77074178048,2
CTSH,75.86,37600616448,28
CTVA,53.8,37242888192,40
CVS,58.35,73403129856,36
CVX,147.27,267258232832,14
D,56.01,46988914688,38
DAL,40.15,25913573376,53
DD,80.18,33474750464,26
DE,377.92,104143413248,5
DFS,133.8,33593434112,16
DG,123.27,27106457600,17
DGX,151.38,16851168256,14
DHI,178.02,58005860352,12
DHR,269.32,194506407936,8
DIS,89.3,161953595392,24
DLR,149.6,49947254784,14
DLTR,98.78,21232168960,21
DOC,21.48,15017376768,100
DOV,179.83,24719073280,11
DOW,53.91,37786652672,39
DPZ,442.91,15489980416,4
DRI,143.36,16982999040,15
DTE,121.89,25233668096,17
DUK,112.3,86718283776,19
DVA,150.3,12610169856,14
DVN,45.09,28235358208,47
DXC,19.28,3486074624,111
DXCM,74.65,29914271744,28
EA,148.36,39196712960,14
EBAY,55.5,27139500032,38
ECL,240.66,68476911616,8
ED,100.1,34649313280,21
EFX,292.27,36164321280,7
EG,374.54,16207656960,5
EIX,83.41,32211023872,25
EL,94.97,34052823040,22
EMN,97.75,11423065088,22
EMR,103.09,58967478272,20
EOG,128.06,72814911488,16
EQIX,828.66,78677123072,2
EQR,71.41,27907028992,30
ES,65.11,23269337088,33
ESS,284.01,18880049152,7
ETN,296.68,118108307456,7
ETR,117.6,25146525696,18
EVRG,58.76,13512331264,36
EW,68.92,41517408256,31
EXC,37.61,37628805120,57
EXPD,120.06,16943826944,17
EXPE,131.04,17058655232,16
EXR,167.27,36891398144,12
F,10.51,41779875840,205
FANG,194.82,34754719744,11
FAST,67.45,38624972800,31
FCX,43.44,62417199104,49
FDX,285.4,69912444928,7
FE,42.57,24516999168,50
FFIV,195.57,11398680576,11
FIS,79.0,43099713536,27
FITB,40.68,27496222720,52
FLS,47.38,6224500224,45
FMC,63.2,7888877056,34
FOX,36.76,17542459392,58
FOXA,39.54,17542475776,54
FRT,113.31,9551907840,19
FTI,26.99,11561787392,79
FTNT,74.72,57153929216,28
FTV,69.58,24376797184,30
GD,296.59,81496399872,7
GE,169.42,183703797760,12
GILD,73.78,91855355904,29
GIS,69.03,38423478272,31
GL,96.89,8702640128,22
GLW,40.2,34399178752,53
GM,45.32,50936053760,47
GOOG,164.74,2015972818944,13
GOOGL,162.96,2015978323968,13
GPC,138.86,19345696768,15
GPN,108.83,27690379264,19
GPS,24.22,9084123136,88
GRMN,172.06,33072340992,12
GS,504.26,159245303808,4
GWW,966.37,47183691776,2
HAL,31.38,27703173120,68
HAS,66.34,9248260096,32
HBAN,13.9,20188776448,155
HBI,6.37,2240233472,338
HCA,373.77,96460316672,5
HD,362.06,359023771648,5
HES,136.59,42085429248,15
HIG,110.46,32366327808,19
HII,270.57,10610456576,7
HLT,212.46,52355883008,10
HOLX,81.48,18925522944,26
HON,198.5,128959692800,10
HPE,18.67,24264839168,115
HPQ,35.91,35140087808,60
HRB,64.45,8996833280,33
HRL,32.36,17743151104,66
HSIC,69.79,8842951680,30
HST,16.45,23517577216,131
HSY,193.49,39140704256,11
HUM,350.36,42184044544,6
HWM,95.82,39108644864,22
IBM,193.78,178500059136,11
ICE,156.54,89876185088,13
IDXX,492.26,40515903488,4
IEX,196.58,14881774592,10
IFF,98.58,25202866176,21
ILMN,130.31,20758382592,16
INCY,62.16,11971891200,34
INTC,20.87,89240125440,103
INTU,653.53,182692364288,3
IP,47.08,16354179072,45
IPG,31.22,11725950976,69
IPGP,67.5,2985261824,31
IQV,239.63,43684548608,8
IR,91.01,36721078272,23
IRM,108.3,31768289280,19
ISRG,478.98,170207461376,4
IT,482.7,37196623872,4
ITW,241.94,71831986176,8
IVZ,16.86,7587539968,127
J,146.91,18253275136,14
JBHT,170.36,17374504960,12
JCI,69.38,46346809344,31
JKHY,165.07,12033603584,13
JNJ,159.39,383689981952,13
JNPR,38.86,12791274496,55
JPM,213.97,608778846208,10
K,80.29,27615506432,26
KEY,16.39,15211820032,131
KEYS,135.3,23615127552,15
KHC,34.62,41858351104,62
KIM,22.29,15025956864,96
KLAC,819.57,110170693632,2
KMB,142.46,47981101056,15
KMI,21.08,46786220032,102
KMX,79.86,12464470016,26
KO,69.18,298156818432,31
KR,53.19,38392061952,40
KSS,20.45,2274162688,105
L,78.97,17334468608,27
LB,35.83,2621021952,60
LDOS,148.02,19940366336,14
LEG,12.31,1651583488,175
LEN,171.76,46766292992,12
LH,227.5,19101648896,9
LHX,228.5,43347591168,9
LIN,456.82,218132922368,4
LKQ,40.29,10606584832,53
LLY,922.12,830300815360,2
LMT,560.13,133511471104,3
LNC,31.35,5335675904,68
LNT,57.37,14715404288,37
LOW,241.15,137415712768,8
LRCX,871.14,113576624128,2
LUV,26.33,15775803392,81
LVS,40.37,29729759232,53
LW,60.93,8753874944,35
LYB,97.07,31556388864,22
LYV,95.18,22092611584,22
MA,468.88,433167761408,4
MAA,152.84,18336215040,14
MAR,220.56,62092713984,9
MAS,76.07,16602201088,28
MCD,278.49,199772831744,7
MCHP,80.85,43376427008,26
MCK,547.71,71025393664,3
MCO,466.72,84982243328,4
MDLZ,70.12,93666304000,30
MDT,84.6,108507955200,25
MET,73.05,51158740992,29
MGM,38.9,11816652800,55
MHK,146.42,9241606144,14
MKC,77.18,20729778176,27
MKTX,234.0,8833968128,9
MLM,534.93,32693368832,4
MMC,221.91,109125574656,9
MMM,127.05,69795422208,16
MNST,46.74,45780897792,46
MO,51.32,87563214848,41
MOS,27.72,8832645120,77
MPC,180.03,60253159424,11
MRK,113.67,288131874816,18
MRO,28.16,15752224768,76
MS,101.44,164115726336,21
MSCI,561.66,44146642944,3
MSFT,418.47,3110504235008,5
MSI,421.37,70301786112,5
MTB,163.09,27236190208,13
MTD,1417.58,30079911936,1
MU,107.99,119743619072,19
NCLH,16.09,7074628608,133
NDAQ,69.83,40134094848,30
NEE,78.57,161488846848,27
NEM,50.21,57612460032,42
NFLX,674.07,289287241728,3
NI,31.9,14307469312,67
NKE,83.23,124791734272,25
NOC,506.66,74096484352,4
NOV,17.94,7063104000,120
NOW,827.56,170359013376,2
NRG,82.78,17084136448,26
NSC,240.44,54362521600,8
NTAP,130.5,26826231808,16
NTRS,87.2,17582833664,24
NUE,145.23,34468597760,14
NVDA,124.58,3064456282112,17
NVR,8668.93,26679410688,0
NWL,7.33,3049280000,294
NWS,28.45,15774074880,75
NWSA,27.4,15774069760,78
O,60.05,52295622656,35
ODFL,200.17,42895826944,10
OKE,87.46,51083108352,24
OMC,96.58,18895779840,22
ORCL,137.47,378848083968,15
ORLY,1119.52,64938541056,1
OTIS,92.12,36899127296,23
OXY,57.61,52782108672,37
PAYC,160.0,9189183488,13
PAYX,125.2,45087899648,17
PCAR,95.17,49890209792,22
PEG,80.6,40151855104,26
PEP,172.62,237105659904,12
PFE,28.3,160367591424,76
PFG,77.54,17957023744,27
PG,167.89,395221467136,12
PGR,235.88,138178510848,9
PH,583.4,74990821376,3
PHM,122.59,25440366592,17
PKG,196.6,17656999936,10
PLD,122.85,113748164608,17
PM,118.06,183559684096,18
PNC,173.0,68766810112,12
PNR,84.52,13987890176,25
PNW,86.45,9821757440,24
PPG,122.4,28555919360,17
PPL,31.17,22996383744,69
PRGO,27.68,3775967488,77
PRU,114.89,41015730176,18
PSA,319.41,55902498816,6
PSX,138.92,58147602432,15
PVH,99.56,5561202176,21
PWR,265.89,39173574656,8
PYPL,67.96,69477548032,31
QCOM,172.18,191808503808,12
QRVO,111.18,10546678784,19
RCL,157.8,40620875776,13
REG,69.77,12739722240,30
REGN,1179.31,130001248256,1
RF,21.5,19675187200,100
RHI,61.31,6379673600,35
RJF,115.95,23879090176,18
RL,163.28,10113465344,13
RMD,227.75,33463762944,9
ROK,262.69,29806647296,8
ROL,48.18,23334248448,44
ROP,548.5,58798653440,3
ROST,147.4,49168953344,14
RSG,203.27,63840604160,10
RTX,117.95,156901801984,18
SBAC,218.17,23447166976,9
SBUX,94.81,107438686208,22
SCHW,65.55,119913242624,32
SEE,33.15,4829060096,65
SHW,354.4,89400229888,6
SJM,118.81,12645304320,18
SLB,44.78,63580434432,48
SLG,63.67,4146196736,33
SNA,276.19,14550434816,7
SNPS,549.0,84115587072,3
SO,87.36,95621636096,24
SPG,156.7,58744791040,13
SPGI,490.87,153642303488,4
SRE,79.99,50645344256,26
STE,232.34,22912604160,9
STT,81.18,24241971200,26
STX,101.73,21383139328,21
STZ,245.7,44777349120,8
SWK,97.32,14983290880,22
SWKS,107.32,17140720640,20
SYF,46.62,18425483264,46
SYK,337.89,128761438208,6
SYY,76.57,37653909504,28
T,19.34,138672439296,111
TAP,53.63,11122486272,40
TDG,1280.08,[phone],1
TDY,416.58,[phone],5
TEL,149.43,[phone],14
TFC,42.53,[phone],50
TFX,239.25,[phone],9
TGT,144.04,66638229504,14
TJX,111.45,125955219456,19
TMO,603.98,230717931520,3
TMUS,196.56,229342281728,10
TPR,40.4,9300928512,53
TROW,108.78,24214210560,19
TRV,216.57,49363021824,9
TSCO,263.48,28421324800,8
TSN,62.52,22246492160,34
TT,341.3,77021167616,6
TTWO,149.94,26281934848,14
TXN,200.53,183093116928,10
TXT,87.94,16476703744,24
TYL,584.17,24928110592,3
UA,7.72,3398560000,279
UAA,8.0,3398560000,269
UAL,42.07,13834045440,51
UDR,41.71,15671447552,51
UHS,226.44,15106537472,9
ULTA,377.23,18000058368,5
UNH,577.68,533440102400,3
UNM,55.03,10223087616,39
UNP,244.53,148967194624,8
UPS,129.65,111055331328,16
URI,714.47,47252115456,3
USB,43.19,67398422528,49
V,267.38,520289419264,8
VFC,16.88,6569409024,127
VLO,149.82,47999332352,14
VMC,244.43,32279425024,8
VNO,32.01,6647388160,67
VRSK,266.63,37974511616,8
VRSN,179.86,17554335744,11
VRTX,477.37,123210153984,4
VTR,58.42,24136454144,36
VZ,40.61,170948608000,53
WAB,159.31,27908405248,13
WAT,339.98,20181860352,6
WBA,10.92,9426963456,197
WDC,64.05,20913926144,33
WEC,89.53,28298553344,24
WELL,115.92,70612434944,18
WFC,55.33,188330606592,38
WHR,96.71,5308837376,22
WM,205.4,82430099456,10
WMB,44.13,53791383552,48
WMT,73.45,590797996032,29
WRB,57.56,21904517120,37
WRK,51.51,13303641088,41
WST,300.41,21792223232,7
WU,11.79,3982414592,182
WY,29.91,21753991168,72
WYNN,76.29,8467579904,28
XEL,59.98,33438908416,35
XOM,118.17,525009190912,18
XRAY,25.51,5171234304,84
XRX,10.25,1274402944,210
XYL,132.8,32256190464,16
YUM,137.4,38632067072,15
ZBH,110.65,22534094848,19
ZBRA,344.14,17750880256,6
ZION,46.59,6881202688,46
ZTS,183.71,83230007296,11
